Times,OffenseTeam,Down,ToGo,Result,YardLineFixed
15:04,TEN,4,5,Made,23
33:42,LA,4,11,Made,28
34:53,CAR,4,2,Made,12
5:26,DEN,4,4,Made,18
8:41,SEA,4,7,Made,7
3:55,CAR,4,3,Made,3
58:35,ARI,4,2,Made,7
24:42,SEA,4,17,Missed,21
16:42,NO,4,5,Made,5
12:44,SF,4,18,Made,25
7:28,NYG,4,2,Made,29
15:05,PIT,1,10,Made,12
34:48,ARI,4,3,Made,5
27:54,NYG,4,18,Made,21
30:00,NE,4,1,Made,8
30:12,NE,4,14,Made,14
21:39,NYJ,4,6,Made,30
19:03,BUF,4,18,Missed,28
16:49,NYJ,4,3,Made,34
8:01,ATL,4,2,Made,30
30:00,CHI,4,12,Made,36
32:15,ATL,4,10,Made,10
48:29,ATL,4,6,Made,19
4:47,BAL,4,6,Made,7
31:09,BAL,4,7,Made,7
39:31,CLE,4,5,Made,6
4:40,ARI,4,8,Made,11
2:46,ARI,4,6,Made,6
15:44,ARI,4,10,Missed,14
15:03,DET,4,4,Made,40
12:12,JAX,4,4,Made,24
29:52,JAX,4,7,Made,7
56:27,JAX,4,5,Missed,21
48:15,JAX,4,3,Made,20
30:00,OAK,4,2,Made,2
15:48,TEN,4,5,Made,5
15:02,OAK,2,5,Made,34
34:36,OAK,4,10,Made,34
30:01,TEN,4,3,Made,8
49:54,TEN,4,10,Made,34
46:14,OAK,4,4,Made,25
45:12,TEN,1,10,Missed,34
15:04,PHI,2,10,Made,32
40:42,PHI,4,12,Made,24
32:11,WAS,4,9,Made,15
47:02,PHI,4,1,Made,20
12:48,LA,4,3,Made,32
6:25,IND,4,2,Made,2
15:22,LA,4,2,Made,17
42:08,IND,4,6,Missed,20
37:28,LA,4,12,Made,26
15:04,SEA,3,10,Made,15
34:23,SEA,4,3,Made,3
53:05,GB,4,10,Made,22
51:21,SEA,4,10,Made,23
18:28,CAR,4,6,Made,21
15:05,CAR,2,10,Made,18
33:14,CAR,4,2,Made,2
30:13,SF,4,6,Made,26
6:28,DAL,4,3,Made,3
27:51,DAL,4,21,Made,30
15:07,DAL,3,1,Made,25
35:20,NYG,4,7,Made,7
47:00,DAL,4,11,Made,18
8:26,NO,4,15,Made,25
1:05,MIN,4,6,Made,7
20:30,NO,4,2,Made,2
41:11,MIN,4,3,Made,13
32:46,NO,4,6,Made,6
52:53,NO,4,2,Made,2
49:05,MIN,4,1,Made,27
30:03,DEN,4,2,Made,2
49:12,DEN,4,26,Missed,32
45:05,LAC,4,2,Missed,26
1:32,HOU,4,8,Made,8
28:48,CIN,4,17,Made,21
15:06,CIN,3,10,Made,11
36:30,CIN,4,6,Made,12
47:01,HOU,4,5,Made,24
16:01,BAL,4,6,Missed,40
39:24,CLE,4,8,Made,20
60:00,BAL,4,5,Made,10
8:54,CAR,4,6,Made,16
17:06,CAR,4,10,Made,10
56:15,BUF,4,3,Made,27
47:38,CAR,4,2,Made,2
7:52,IND,4,10,Made,11
1:33,IND,4,4,Made,28
20:59,ARI,4,9,Made,9
56:45,IND,4,11,Made,11
48:28,ARI,4,4,Made,22
45:03,ARI,3,3,Missed,24
7:30,JAX,4,1,Made,25
2:20,TEN,4,3,Made,22
39:27,TEN,4,8,Made,8
11:26,KC,4,4,Made,16
4:32,PHI,4,7,Made,16
15:21,KC,4,7,Made,21
15:02,PHI,1,10,Missed,11
56:57,PHI,4,7,Made,22
7:43,NO,4,7,Made,28
23:28,NO,4,8,Made,16
23:23,NO,4,8,Made,16
15:02,NE,4,2,Made,10
35:00,NO,4,9,Missed,31
30:44,NE,4,3,Made,6
53:54,NE,4,9,Made,9
23:58,MIN,4,10,Made,24
42:24,PIT,4,7,Missed,33
42:24,PIT,4,2,Made,28
35:09,PIT,4,10,Made,11
48:18,PIT,4,10,Made,19
46:57,PIT,4,5,Made,25
9:02,TB,4,13,Made,24
15:07,TB,1,10,Made,27
15:04,TB,1,15,Made,32
57:29,TB,4,5,Made,5
7:13,MIA,4,5,Made,12
28:46,LAC,4,4,Made,23
15:35,LAC,4,9,Missed,25
32:48,MIA,4,10,Made,10
51:32,MIA,4,17,Made,17
46:10,MIA,4,5,Made,36
45:09,LAC,3,1,Missed,26
18:11,NYJ,4,1,Made,28
37:14,NYJ,4,6,Made,22
45:29,OAK,4,10,Made,11
2:29,DEN,4,2,Missed,31
21:42,DEN,4,22,Made,32
15:08,DAL,4,5,Made,38
4:48,WAS,4,8,Made,22
27:10,WAS,4,4,Made,4
18:07,LA,4,12,Made,14
33:39,WAS,4,7,Missed,33
52:21,LA,4,15,Made,22
0:53,SEA,4,9,Made,9
17:00,SF,4,10,Made,22
15:22,SF,4,1,Made,19
56:40,SF,4,6,Made,16
18:27,ATL,4,15,Made,33
39:37,GB,4,10,Made,10
34:25,ATL,4,12,Made,35
15:39,DET,4,2,Made,38
35:04,NYG,4,7,Made,7
30:00,LA,4,8,Made,30
24:42,SF,4,16,Made,18
18:51,SF,4,8,Made,30
39:20,LA,4,1,Made,1
9:09,JAX,4,3,Made,5
25:54,JAX,4,4,Made,27
15:42,JAX,4,3,Made,11
0:53,DEN,4,4,Made,20
17:56,BUF,4,9,Made,31
15:46,DEN,4,11,Made,17
15:06,BUF,1,10,Made,37
37:49,DEN,4,7,Made,10
58:56,BUF,4,13,Made,34
48:18,BUF,4,9,Made,9
6:23,CAR,4,10,Made,14
25:52,CAR,4,8,Made,30
15:05,NO,4,15,Made,15
57:03,NO,4,7,Made,31
54:02,NO,4,3,Missed,37
2:38,CHI,4,3,Missed,29
15:06,PIT,1,10,Missed,18
15:00,CHI,1,5,Made,5
53:07,PIT,4,3,Made,14
27:56,ATL,4,13,Made,18
25:32,DET,4,2,Made,37
16:55,DET,4,2,Made,22
15:36,ATL,4,7,Made,30
41:42,ATL,4,2,Made,22
31:28,DET,4,6,Made,17
56:53,DET,4,8,Made,38
55:23,IND,4,3,Made,14
6:22,TB,4,4,Made,22
32:26,MIN,4,2,Made,2
53:44,MIN,4,8,Made,19
7:27,HOU,4,2,Made,21
22:09,HOU,4,6,Made,22
57:17,HOU,4,3,Made,13
47:28,HOU,4,1,Made,18
5:04,NYJ,4,7,Missed,26
22:21,NYJ,4,4,Made,22
34:28,NYJ,4,1,Made,28
31:38,NYJ,4,4,Made,4
39:25,PHI,4,5,Missed,34
48:11,NYG,4,7,Made,23
45:56,PHI,4,7,Made,28
45:01,PHI,1,10,Made,43
28:26,TEN,4,3,Made,6
20:56,TEN,4,3,Made,19
15:05,TEN,1,10,Made,29
55:05,TEN,4,2,Made,17
32:46,CIN,4,15,Missed,30
59:47,GB,4,3,Made,10
48:51,CIN,4,2,Made,28
21:56,KC,4,13,Missed,33
19:35,KC,4,8,Made,16
15:03,LAC,4,9,Made,11
37:03,WAS,4,3,Missed,34
60:00,WAS,4,5,Made,5
56:57,OAK,4,4,Made,4
51:07,WAS,4,2,Made,10
29:12,ARI,4,13,Missed,18
51:40,ARI,4,10,Made,19
41:57,CHI,4,10,Missed,29
29:19,NO,4,13,Missed,23
15:04,NO,3,10,Made,25
57:37,NO,4,12,Made,27
25:35,ATL,4,4,Made,10
57:03,BUF,4,6,Made,6
49:48,BUF,4,7,Made,38
48:10,BUF,4,12,Made,37
0:26,PIT,4,11,Made,13
22:28,PIT,4,29,Made,31
15:02,BAL,3,4,Missed,44
42:36,BAL,4,16,Made,24
37:10,PIT,4,7,Missed,26
11:09,CLE,4,10,Missed,30
41:32,CIN,4,10,Made,23
11:33,DAL,4,6,Made,16
7:12,LA,4,7,Made,31
27:42,LA,4,12,Made,26
15:04,LA,1,5,Made,26
37:29,LA,4,3,Made,12
57:00,LA,4,10,Made,10
54:46,LA,4,6,Made,25
47:00,LA,4,5,Made,15
21:06,HOU,4,18,Made,32
53:44,HOU,4,6,Made,22
48:39,HOU,4,10,Made,15
25:50,DET,4,9,Made,10
15:05,DET,3,6,Missed,41
40:45,DET,4,11,Made,18
30:50,MIN,4,8,Missed,21
11:52,NE,4,2,Made,23
7:45,CAR,4,2,Made,14
19:34,NE,4,12,Made,17
15:04,NE,1,10,Made,40
45:04,CAR,3,6,Made,30
20:13,JAX,4,6,Made,12
16:14,NYJ,4,12,Made,27
15:12,NYJ,1,15,Missed,27
30:38,NYJ,4,8,Made,8
58:06,JAX,4,7,Missed,34
45:49,JAX,4,4,Made,4
2:11,SF,4,6,Made,31
28:11,ARI,4,12,Made,12
22:21,SF,4,14,Made,21
16:29,ARI,4,5,Made,25
40:39,SF,4,28,Made,29
36:55,ARI,4,11,Made,32
32:27,SF,4,10,Made,30
52:46,ARI,4,7,Made,14
0:10,PHI,4,12,Made,27
21:47,PHI,4,13,Made,22
19:13,PHI,4,8,Made,35
15:04,LAC,4,3,Made,10
31:01,PHI,4,13,Made,29
26:58,TB,4,10,Missed,28
22:21,NYG,4,1,Made,12
15:35,TB,4,2,Made,2
40:14,TB,4,4,Missed,30
59:19,NYG,4,4,Missed,25
45:04,TB,3,13,Made,16
1:13,DEN,4,10,Made,10
39:44,DEN,4,3,Made,18
35:12,DEN,4,19,Made,28
59:14,DEN,4,11,Missed,11
50:27,OAK,4,10,Made,20
9:03,SEA,4,1,Made,25
15:05,SEA,1,10,Missed,19
34:57,IND,4,8,Made,22
2:50,WAS,4,1,Made,1
15:10,KC,3,10,Missed,28
30:04,KC,4,3,Made,7
49:55,KC,4,5,Made,14
45:50,WAS,4,2,Made,22
45:08,KC,3,11,Made,25
1:25,NE,4,5,Made,9
15:43,NE,4,5,Made,5
15:00,TB,1,10,Missed,38
39:59,NE,4,4,Made,27
59:19,TB,4,2,Missed,31
50:39,TB,4,13,Missed,13
46:14,NE,4,3,Made,30
0:15,BUF,4,4,Made,13
24:05,CIN,4,2,Made,12
31:59,BUF,4,4,Made,20
54:03,BUF,4,8,Made,10
48:37,CIN,4,7,Made,11
25:05,CLE,4,12,Missed,34
15:35,CLE,4,4,Missed,21
15:01,NYJ,1,10,Made,39
11:36,DET,4,10,Made,12
39:31,CAR,4,13,Made,26
59:13,CAR,4,19,Missed,37
9:15,IND,4,19,Made,34
2:41,SF,4,4,Made,10
16:03,IND,4,5,Made,5
15:07,SF,2,3,Made,25
37:51,IND,4,18,Made,20
58:44,SF,4,3,Made,22
0:57,MIA,4,7,Made,23
24:42,TEN,4,13,Made,27
15:09,LAC,4,2,Made,2
49:54,LAC,4,13,Made,13
15:05,ARI,1,10,Missed,33
39:22,PHI,4,5,Made,18
47:05,PHI,4,10,Made,10
10:21,PIT,4,8,Made,11
15:04,PIT,3,9,Made,16
38:57,PIT,4,2,Made,2
51:48,JAX,4,11,Made,29
24:34,LA,4,8,Made,17
15:02,SEA,4,3,Made,29
40:00,LA,4,12,Missed,18
35:47,SEA,4,1,Made,31
46:12,SEA,4,7,Made,17
5:11,OAK,4,12,Made,14
20:21,BAL,4,5,Made,5
58:13,BAL,4,3,Made,3
47:29,BAL,4,4,Made,26
41:12,GB,4,4,Made,4
56:49,DAL,4,8,Made,25
6:57,KC,4,5,Made,17
26:28,KC,4,2,Made,24
19:21,KC,4,7,Made,23
59:05,KC,4,5,Made,17
46:13,KC,4,5,Made,30
16:06,MIN,4,5,Made,8
45:16,MIN,4,1,Made,8
7:02,PHI,4,7,Made,32
2:20,CAR,4,2,Made,21
41:24,CAR,4,2,Made,2
38:08,PHI,4,1,Made,30
33:28,CAR,4,10,Made,29
9:48,ATL,4,1,Made,32
15:02,ATL,3,9,Missed,41
53:39,MIA,4,6,Made,31
47:35,MIA,4,11,Made,20
25:58,CHI,4,3,Made,5
15:08,BAL,4,9,Made,9
56:39,BAL,4,13,Made,13
48:01,BAL,4,4,Made,31
11:01,HOU,4,6,Made,23
3:19,CLE,4,6,Made,23
16:53,GB,4,8,Made,8
39:39,MIN,4,10,Made,18
60:00,MIN,4,1,Made,17
55:52,MIN,4,10,Made,35
0:09,NO,4,10,Made,23
21:44,DET,4,1,Made,22
42:40,DET,4,9,Missed,38
16:11,NE,4,10,Missed,29
59:13,NE,4,8,Made,9
48:43,NYJ,4,9,Made,10
16:56,WAS,4,14,Made,30
39:45,SF,4,13,Made,33
33:27,SF,4,13,Missed,28
55:37,WAS,4,3,Made,3
20:33,ARI,4,10,Made,10
8:59,LA,4,2,Made,37
15:02,JAX,1,10,Missed,36
35:23,JAX,4,10,Missed,23
35:20,JAX,4,5,Made,18
35:20,JAX,4,10,Made,23
47:36,LA,4,4,Made,11
46:12,JAX,2,8,Missed,36
6:25,KC,4,6,Made,28
17:11,PIT,4,6,Made,6
47:21,KC,4,10,Made,15
11:14,LAC,4,10,Missed,30
15:04,OAK,4,2,Made,26
45:03,LAC,3,14,Made,14
6:58,NYG,4,7,Made,7
0:57,DEN,4,4,Missed,16
19:25,DEN,4,10,Made,10
38:13,NYG,4,3,Made,33
34:18,DEN,4,8,Missed,35
32:15,NYG,4,3,Missed,31
45:31,NYG,4,11,Made,22
11:20,TEN,4,7,Made,30
6:49,IND,4,11,Made,18
0:52,TEN,4,5,Made,14
19:15,TEN,4,2,Made,22
15:19,IND,4,6,Made,6
39:48,TEN,4,5,Made,30
34:40,TEN,4,5,Made,5
52:32,IND,4,20,Made,34
10:19,KC,4,8,Made,35
19:56,OAK,4,16,Missed,35
16:09,KC,4,3,Made,21
15:02,OAK,4,6,Missed,27
30:51,KC,4,8,Made,19
56:56,OAK,4,6,Made,8
9:49,TB,4,18,Made,32
5:49,BUF,4,6,Made,6
0:25,TB,4,6,Made,7
19:12,BUF,4,9,Missed,23
58:36,BUF,4,12,Made,34
45:18,BUF,4,1,Made,12
30:00,CHI,4,16,Missed,34
18:23,CAR,4,10,Made,18
16:14,CHI,4,1,Made,1
8:42,TEN,4,8,Made,25
23:31,CLE,4,12,Made,13
16:40,TEN,4,5,Made,5
34:30,CLE,4,12,Made,29
59:55,TEN,4,7,Made,28
53:49,TEN,4,2,Missed,35
45:51,CLE,4,8,Made,36
15:06,GB,2,20,Missed,41
34:12,NO,4,7,Made,10
59:50,GB,4,10,Made,28
55:26,NO,4,10,Made,26
22:43,JAX,4,7,Made,24
17:00,JAX,4,11,Made,15
10:08,ARI,4,2,Missed,14
4:18,LA,4,4,Made,5
26:20,LA,4,4,Made,14
15:03,LA,4,17,Made,35
40:57,LA,4,6,Made,16
45:26,MIA,4,4,Made,21
8:34,BAL,4,14,Made,30
3:44,MIN,4,4,Made,34
28:00,MIN,4,3,Made,33
25:01,BAL,4,7,Made,39
15:39,MIN,4,1,Made,24
40:57,MIN,4,8,Made,25
33:02,BAL,4,5,Made,29
56:58,MIN,4,5,Made,17
48:07,MIN,4,4,Made,14
17:00,PIT,4,4,Made,4
15:03,PIT,3,6,Made,6
37:28,PIT,4,5,Made,23
35:33,PIT,4,1,Made,31
50:17,PIT,4,1,Made,7
4:33,SF,4,8,Made,24
15:46,SEA,4,4,Made,21
59:23,NYG,4,10,Missed,29
1:11,ATL,4,10,Missed,19
19:46,NE,4,9,Made,10
40:39,ATL,4,7,Missed,17
34:14,NE,4,3,Made,3
54:20,NE,4,6,Made,20
11:22,WAS,4,2,Made,9
28:19,PHI,4,9,Made,32
51:24,PHI,4,8,Made,24
46:50,PHI,4,4,Missed,27
28:21,BAL,4,9,Made,37
23:07,BAL,4,5,Made,30
20:05,MIA,4,11,Missed,32
37:43,BAL,4,2,Missed,28
5:31,MIN,4,4,Made,17
15:03,MIN,1,10,Made,16
43:36,MIN,4,5,Made,25
42:08,CLE,4,9,Missed,17
35:36,CLE,4,5,Made,5
46:14,MIN,4,11,Made,33
41:48,BUF,4,13,Made,17
38:23,BUF,4,10,Made,26
5:45,CIN,4,11,Made,11
1:42,CIN,4,6,Missed,16
27:05,IND,4,6,Made,11
15:03,IND,2,3,Made,15
56:24,IND,4,8,Made,11
8:57,LAC,4,1,Missed,33
19:10,NE,4,2,Made,6
15:24,NE,4,8,Made,18
44:32,NE,4,10,Missed,25
35:30,NE,4,13,Made,25
54:45,NE,4,5,Missed,25
46:12,NE,4,4,Made,8
11:14,NO,4,5,Made,14
29:57,CHI,4,8,Made,8
15:27,CHI,4,18,Missed,30
35:47,CHI,4,10,Made,25
57:59,NO,4,3,Made,27
46:40,NO,4,3,Made,31
8:20,NYJ,4,4,Missed,28
29:07,NYJ,4,15,Made,25
23:09,ATL,4,5,Made,5
15:03,ATL,4,18,Made,27
35:16,ATL,4,2,Made,19
59:21,NYJ,4,16,Missed,30
53:46,NYJ,4,8,Made,28
50:22,ATL,4,8,Made,11
2:41,PHI,4,8,Made,22
38:06,PHI,4,5,Made,32
59:10,SF,4,9,Missed,9
50:26,SF,4,19,Made,32
15:20,CAR,4,6,Made,10
34:53,TB,4,8,Made,23
37:08,HOU,4,10,Made,13
34:39,SEA,4,1,Made,3
32:27,SEA,4,3,Made,3
13:17,WAS,4,1,Made,20
28:04,DAL,4,15,Missed,31
25:09,WAS,4,7,Made,23
18:19,WAS,4,10,Missed,18
38:44,DAL,4,6,Made,18
36:29,DAL,4,14,Made,30
30:42,DAL,4,5,Made,9
53:47,DAL,4,5,Made,19
12:17,PIT,4,2,Made,16
7:55,DET,4,14,Made,30
24:15,DET,4,19,Made,19
17:19,DET,4,5,Made,33
15:17,DET,4,10,Made,16
39:25,PIT,4,19,Made,20
57:59,DET,4,1,Made,1
