Times,OffenseTeam,Down,ToGo,Result,YardLineFixed
26:51,DEN,4,9,Made,9
20:05,KC,4,7,Made,7
42:35,KC,4,8,Made,14
38:15,DEN,4,7,Made,15
57:35,KC,4,9,Made,25
52:07,KC,4,5,Made,33
49:46,KC,4,12,Made,24
25:30,NYJ,4,11,Made,27
51:46,NYJ,4,7,Made,14
12:24,ATL,4,4,Made,35
39:08,CAR,4,6,Made,13
31:44,CAR,4,9,Made,27
28:07,HOU,4,9,Missed,21
19:37,IND,4,4,Made,4
54:17,IND,4,4,Made,35
2:34,JAX,4,7,Made,14
15:28,JAX,4,4,Made,38
36:55,JAX,4,1,Made,8
8:54,NO,4,4,Made,21
18:03,TB,4,4,Made,32
34:01,NO,4,2,Missed,25
59:52,TB,4,20,Missed,36
29:55,LA,4,9,Made,9
19:06,NYG,4,9,Made,31
16:18,LA,4,8,Made,28
15:04,NYG,3,10,Missed,27
48:03,LA,4,6,Made,29
10:40,DEN,4,17,Made,34
1:58,PHI,4,7,Made,27
26:10,DEN,4,2,Made,35
18:05,DEN,4,6,Made,6
11:04,TEN,4,16,Made,30
6:03,BAL,4,9,Made,12
25:01,BAL,4,8,Made,31
13:06,ARI,4,2,Missed,20
30:00,SF,4,7,Made,24
50:37,ARI,4,3,Made,13
3:50,SEA,4,7,Missed,26
15:02,SEA,2,10,Missed,31
40:22,WAS,4,7,Made,10
22:24,KC,4,12,Made,20
7:35,OAK,4,14,Made,17
15:37,MIA,4,2,Made,31
15:01,OAK,1,10,Made,35
6:50,GB,4,7,Missed,20
25:36,DET,4,11,Missed,37
15:02,GB,4,4,Made,17
39:10,DET,4,9,Made,26
57:33,DET,4,1,Made,1
46:46,DET,4,12,Made,12
16:56,SEA,4,6,Made,15
15:07,SEA,4,16,Made,25
38:37,ARI,4,3,Made,24
11:02,BUF,4,9,Made,18
49:58,NO,4,12,Made,35
7:25,GB,4,2,Made,22
2:21,CHI,4,4,Made,27
15:01,CHI,4,6,Made,26
40:20,GB,4,1,Made,6
58:14,GB,4,7,Made,32
48:23,CHI,4,6,Made,31
46:07,GB,4,4,Missed,17
11:34,CLE,4,5,Made,5
6:03,DET,4,14,Made,28
20:56,IND,4,8,Made,30
15:35,PIT,4,8,Made,23
51:21,PIT,4,6,Missed,19
45:04,PIT,3,7,Made,15
55:38,LAC,4,6,Made,32
45:07,JAX,3,6,Made,16
0:57,TB,4,10,Made,11
15:03,NYJ,4,27,Made,29
40:47,TB,4,13,Made,31
30:33,TB,4,2,Made,19
23:11,TEN,4,11,Missed,30
15:02,TEN,2,1,Made,27
0:11,WAS,4,10,Made,10
38:28,WAS,4,3,Made,3
52:50,MIN,4,11,Made,35
46:20,WAS,4,24,Made,37
11:14,LA,4,7,Made,9
28:25,HOU,4,6,Missed,16
25:22,LA,4,11,Made,14
15:19,LA,4,3,Made,32
52:38,LA,4,3,Made,15
0:02,ATL,4,2,Made,32
32:34,DAL,4,18,Missed,20
53:32,ATL,4,6,Made,11
1:11,NYG,4,5,Made,24
39:52,NYG,4,8,Missed,16
8:42,DEN,4,2,Made,21
5:22,DEN,4,10,Made,15
28:41,NE,4,7,Made,7
23:51,NE,4,1,Made,10
17:40,DEN,4,5,Made,18
1:55,CAR,4,9,Made,23
9:45,PIT,4,20,Made,23
26:34,TEN,4,8,Missed,30
16:39,PIT,4,10,Made,10
15:23,PIT,4,10,Made,32
35:38,TEN,4,19,Made,26
50:24,PIT,4,1,Made,8
8:24,CHI,4,5,Made,5
55:04,DET,4,7,Made,9
46:40,DET,4,18,Made,34
45:08,CHI,1,10,Missed,28
29:18,JAX,4,3,Made,20
15:34,JAX,4,9,Missed,23
48:35,JAX,4,4,Made,21
30:00,BAL,4,5,Made,14
15:03,BAL,4,1,Made,21
49:50,BAL,4,2,Made,5
15:09,HOU,4,1,Made,16
22:54,MIN,4,7,Missed,30
36:20,MIN,4,8,Missed,22
47:27,MIN,4,6,Made,21
11:45,WAS,4,7,Made,20
5:35,NO,4,13,Made,34
15:05,NO,4,1,Made,11
54:24,NO,4,7,Made,24
19:13,KC,4,9,Made,13
58:34,KC,4,7,Made,13
46:41,NYG,4,6,Made,8
45:05,KC,3,3,Made,5
9:55,LAC,4,7,Missed,28
4:01,LAC,4,7,Made,16
20:00,LAC,4,9,Made,10
15:02,LAC,2,10,Made,21
40:24,LAC,4,10,Made,10
37:39,BUF,4,10,Made,32
15:05,DEN,1,10,Missed,42
34:58,DEN,4,5,Made,27
15:05,NE,1,10,Made,44
37:09,NE,4,6,Made,33
32:08,NE,4,5,Made,22
53:19,NE,4,3,Made,11
13:27,DAL,4,3,Made,30
3:20,DAL,4,7,Made,9
0:18,PHI,4,11,Missed,16
16:00,DAL,4,6,Made,29
7:16,TB,4,6,Made,12
29:14,TB,4,2,Made,12
24:18,TB,4,9,Missed,24
41:01,MIA,4,8,Made,8
34:22,MIA,4,12,Made,13
45:07,TB,4,7,Made,17
23:15,SEA,4,12,Made,12
16:11,ATL,4,11,Made,26
41:25,SEA,4,9,Made,19
31:45,SEA,4,22,Made,28
48:52,ATL,4,1,Made,1
45:07,SEA,2,10,Missed,34
25:19,DET,4,10,Made,14
18:11,MIN,4,18,Missed,35
37:12,DET,4,10,Made,14
31:09,DET,4,7,Made,32
48:47,MIN,4,8,Made,18
46:15,MIN,4,1,Missed,7
9:03,LAC,4,3,Missed,17
17:00,LAC,4,4,Made,4
19:05,NYG,4,3,Made,12
15:18,WAS,4,9,Made,10
46:54,WAS,4,6,Made,15
9:50,TB,4,4,Made,18
3:56,ATL,4,2,Made,31
16:40,TB,4,9,Made,9
15:05,ATL,3,10,Made,18
9:21,CLE,4,9,Made,9
0:14,CLE,4,15,Missed,25
24:17,CIN,4,12,Made,13
21:17,CIN,4,7,Made,31
17:10,CIN,4,3,Made,3
15:05,CLE,3,2,Made,3
34:37,CLE,4,12,Made,21
7:58,TEN,4,2,Made,11
1:57,TEN,4,10,Made,27
25:09,IND,4,8,Made,8
17:11,IND,4,10,Made,10
36:11,IND,4,12,Made,24
27:05,BUF,4,2,Made,16
18:36,BUF,4,11,Missed,33
16:48,KC,4,6,Made,26
15:09,BUF,4,1,Made,37
36:56,BUF,4,14,Made,31
19:10,MIA,4,10,Made,10
9:59,CAR,4,2,Made,22
5:16,NYJ,4,1,Made,13
19:02,CAR,4,15,Made,15
59:03,NYJ,4,1,Made,1
45:25,CAR,4,3,Made,27
1:25,CHI,4,4,Missed,36
21:57,PHI,4,5,Made,27
38:45,CHI,4,8,Made,20
3:08,LA,4,13,Made,32
16:03,NO,4,8,Made,31
15:02,LA,4,10,Missed,45
59:17,LA,4,20,Made,30
55:09,NO,4,3,Made,3
47:31,LA,4,5,Made,8
9:34,SEA,4,7,Missed,30
15:08,SF,1,10,Made,20
39:24,SF,4,4,Made,24
48:30,SEA,4,2,Made,11
48:30,SEA,4,7,Made,16
8:26,ARI,4,2,Made,16
24:05,ARI,4,3,Made,24
15:20,JAX,4,13,Made,25
41:34,ARI,4,4,Made,30
45:11,ARI,1,10,Made,39
50:50,OAK,4,13,Missed,17
34:20,GB,4,18,Missed,39
45:04,PIT,2,12,Made,35
16:52,HOU,4,7,Made,7
15:12,BAL,4,10,Made,35
34:40,HOU,4,15,Made,18
55:59,BAL,4,7,Made,13
53:40,HOU,4,4,Made,19
47:58,BAL,4,6,Made,31
20:33,DAL,4,6,Made,6
5:29,ATL,4,6,Made,20
20:51,ATL,4,5,Made,18
42:01,ATL,4,3,Made,29
50:04,ATL,4,4,Missed,27
6:01,BAL,4,7,Made,20
27:55,DET,4,4,Missed,25
15:05,BAL,2,10,Made,28
51:59,BAL,4,9,Made,33
1:35,NE,4,11,Made,32
21:30,NE,4,13,Made,13
18:11,BUF,4,3,Made,30
15:19,NE,4,13,Made,20
8:16,SF,4,15,Made,15
27:01,SF,4,3,Made,9
15:29,SF,4,11,Made,17
32:00,SF,4,6,Made,16
45:08,SF,4,6,Made,6
2:34,GB,4,6,Made,19
15:17,TB,4,9,Made,18
59:33,TB,4,12,Made,12
47:03,GB,4,1,Made,5
27:46,JAX,4,7,Made,12
22:05,IND,4,1,Made,9
30:37,JAX,4,5,Made,5
47:57,JAX,4,5,Made,21
28:30,DEN,4,5,Made,13
40:35,MIA,4,11,Made,20
31:23,NO,4,7,Missed,20
51:13,NO,4,7,Made,13
25:23,KC,4,7,Missed,20
17:53,KC,4,12,Made,18
35:32,NYJ,4,3,Made,9
33:30,NYJ,4,5,Made,29
56:28,NYJ,4,7,Made,20
48:58,NYJ,4,3,Made,3
9:25,HOU,4,5,Made,5
4:59,TEN,4,2,Missed,22
15:43,HOU,4,18,Missed,30
15:08,TEN,1,5,Made,25
35:24,HOU,4,9,Missed,9
49:42,HOU,4,10,Made,24
2:21,LAC,4,2,Missed,20
24:06,LAC,4,3,Made,3
18:50,LAC,4,3,Made,22
15:04,LAC,2,4,Made,4
31:06,LAC,4,6,Made,9
57:08,CLE,4,10,Made,17
11:47,LA,4,15,Made,38
15:04,LA,1,2,Made,2
60:00,ARI,4,14,Made,36
56:03,ARI,4,10,Missed,27
51:21,LA,4,1,Made,6
47:00,LA,4,7,Made,23
18:41,OAK,4,11,Made,21
46:43,NYG,4,8,Made,34
9:51,SEA,4,4,Made,28
22:55,PHI,4,3,Made,8
10:53,CIN,4,2,Made,17
33:38,CIN,4,3,Made,23
55:11,PIT,4,8,Made,19
45:04,PIT,4,6,Made,20
9:52,NO,4,14,Made,16
5:37,ATL,4,5,Made,10
15:04,NO,1,10,Made,29
48:54,ATL,4,11,Made,34
20:08,MIN,4,3,Made,12
15:09,MIN,4,4,Made,4
36:57,CAR,4,2,Made,23
59:25,MIN,4,16,Missed,36
48:11,MIN,4,9,Made,9
27:42,CHI,4,13,Made,15
16:50,CHI,4,1,Made,9
9:08,HOU,4,6,Made,37
21:36,SF,4,11,Made,34
15:02,SF,3,1,Made,17
38:15,SF,4,7,Made,7
48:54,SF,4,1,Made,23
46:34,HOU,4,7,Missed,34
6:30,JAX,4,4,Made,20
15:20,SEA,4,5,Missed,20
38:33,SEA,4,8,Made,10
55:07,JAX,4,11,Made,33
49:09,JAX,4,2,Made,14
9:27,KC,4,15,Made,35
25:51,KC,4,5,Made,11
16:45,KC,4,15,Made,15
41:05,KC,4,5,Made,22
45:25,DET,4,2,Made,28
15:02,TEN,2,10,Missed,40
39:41,ARI,4,16,Made,29
57:08,ARI,4,4,Missed,22
51:03,ARI,4,6,Made,14
48:50,ARI,4,17,Made,17
9:05,DEN,4,5,Made,13
30:00,DEN,4,3,Missed,11
15:37,DEN,4,5,Made,35
56:39,DEN,4,9,Made,22
9:56,LAC,4,8,Made,15
0:06,LAC,4,3,Made,3
17:26,LAC,4,13,Made,18
15:14,PHI,4,4,Made,4
55:00,PHI,4,8,Made,23
51:01,PHI,4,21,Made,36
48:50,PHI,4,4,Made,15
7:18,DAL,4,3,Made,3
24:45,DAL,4,6,Missed,35
32:17,DAL,4,5,Missed,32
19:18,PIT,4,17,Made,34
15:06,PIT,3,10,Made,25
40:10,BAL,4,6,Made,29
57:17,PIT,4,5,Made,6
45:46,PIT,4,8,Made,28
9:05,MIA,4,11,Made,12
3:53,MIA,4,4,Made,26
15:06,NE,4,2,Made,28
45:57,NE,4,15,Made,15
1:35,DEN,4,22,Missed,22
21:38,IND,4,3,Made,27
39:17,IND,4,3,Made,21
50:18,DEN,4,8,Made,22
12:03,DET,4,3,Made,30
30:00,DET,4,10,Made,13
0:01,KC,4,8,Made,12
15:12,KC,4,3,Missed,34
30:31,KC,4,6,Made,6
56:04,KC,4,3,Made,33
3:20,MIA,4,6,Made,9
24:20,MIA,4,6,Made,23
35:44,BUF,4,16,Made,16
45:43,MIA,4,3,Made,8
24:06,CAR,4,14,Made,15
31:27,GB,4,4,Made,10
8:49,BAL,4,9,Made,13
15:04,CLE,1,10,Made,27
30:08,BAL,4,11,Made,25
15:56,JAX,4,10,Made,20
1:35,MIN,4,7,Made,35
36:37,MIN,4,3,Made,17
11:41,NO,4,5,Made,5
15:13,NYJ,4,10,Made,11
38:12,NYJ,4,8,Made,8
15:31,NYG,4,7,Made,10
39:22,PHI,4,5,Made,10
56:34,NYG,4,6,Missed,29
48:59,PHI,4,2,Made,2
3:52,ARI,4,16,Made,23
22:38,ARI,4,3,Made,17
15:04,ARI,4,1,Made,1
43:39,ARI,4,4,Made,16
34:27,WAS,4,6,Made,6
57:42,ARI,4,5,Made,36
56:18,ARI,4,3,Made,14
49:35,WAS,4,5,Made,14
12:09,LA,4,2,Made,18
8:24,LA,4,6,Made,13
27:20,PIT,4,26,Made,33
24:08,NE,4,10,Made,14
49:00,NE,4,17,Made,28
8:55,SF,4,1,Made,20
4:40,SF,4,4,Made,29
29:10,TEN,4,10,Made,22
16:41,SF,4,10,Made,10
38:34,TEN,4,5,Made,13
53:33,SF,4,21,Made,32
48:13,SF,4,26,Made,30
46:12,TEN,4,2,Made,32
45:03,SF,4,7,Made,27
5:01,DAL,4,8,Made,27
15:03,OAK,2,20,Missed,21
36:18,OAK,4,9,Made,21
46:47,DAL,4,1,Made,1
18:17,ATL,4,10,Made,39
31:22,ATL,4,10,Missed,15
45:05,TB,2,10,Missed,36
6:38,BAL,4,12,Made,12
1:18,IND,4,7,Missed,20
17:00,BAL,4,9,Made,21
15:04,IND,1,5,Missed,42
39:29,BAL,4,4,Made,18
37:18,IND,4,7,Made,30
31:38,IND,4,6,Made,20
49:37,IND,4,6,Made,11
8:33,MIN,4,7,Made,31
31:23,MIN,4,2,Made,2
48:00,MIN,4,5,Made,9
8:17,CAR,4,6,Made,7
2:27,TB,4,7,Made,13
23:42,CAR,4,5,Made,10
18:02,TB,4,22,Made,23
15:05,TB,2,3,Made,3
60:00,TB,4,8,Made,8
48:05,TB,4,7,Missed,33
15:06,CLE,1,10,Made,30
22:38,CIN,4,11,Made,11
15:04,CIN,2,7,Made,9
39:29,DET,4,2,Made,5
33:51,DET,4,2,Missed,32
59:18,CIN,4,15,Made,17
49:47,CIN,4,3,Made,33
9:45,KC,4,3,Made,13
3:33,MIA,4,14,Made,26
23:14,MIA,4,5,Made,10
15:11,KC,4,7,Made,14
40:27,KC,4,3,Made,3
57:19,KC,4,11,Made,11
55:04,MIA,4,24,Missed,30
48:46,KC,4,6,Made,31
47:00,KC,4,7,Missed,28
5:36,BUF,4,15,Made,23
29:18,NE,4,2,Made,3
17:00,NE,4,1,Made,22
15:02,BUF,4,4,Made,4
40:25,BUF,4,12,Made,12
35:12,NE,4,11,Made,16
58:13,BUF,4,1,Missed,32
7:37,NO,4,10,Made,22
16:23,NO,4,10,Made,11
39:39,ATL,4,5,Made,19
55:23,ATL,4,7,Made,30
48:43,NO,4,4,Made,27
41:27,LAC,4,9,Missed,29
1:17,TEN,4,7,Made,7
22:57,LA,4,18,Missed,18
15:24,TEN,4,7,Made,19
39:43,TEN,4,6,Missed,27
59:51,TEN,4,4,Made,9
2:10,DEN,4,2,Made,13
21:19,WAS,4,8,Made,8
33:35,WAS,4,4,Made,11
5:46,SF,4,4,Made,9
41:02,JAX,4,11,Made,27
5:33,ARI,4,3,Made,3
24:03,NYG,4,1,Missed,15
29:16,DAL,4,3,Made,16
20:53,DAL,4,9,Made,33
15:08,DAL,3,10,Made,33
38:41,DAL,4,10,Made,21
50:43,DAL,4,16,Missed,16
46:05,DAL,1,5,Missed,30
10:44,PIT,4,8,Made,16
15:57,PIT,4,12,Made,18
15:15,PHI,4,4,Missed,15
40:54,OAK,4,3,Made,6
32:17,PHI,4,9,Made,17
53:03,OAK,4,7,Missed,30
45:27,PHI,4,2,Made,31
36:35,ATL,4,10,Made,12
33:49,ATL,4,7,Made,24
59:15,ATL,4,1,Made,12
55:38,CAR,4,6,Made,24
51:43,ATL,4,14,Made,38
47:31,ATL,4,2,Made,15
26:18,BAL,4,4,Made,28
15:26,CIN,4,10,Made,14
58:12,BAL,4,11,Made,16
5:04,GB,4,10,Made,23
3:06,DET,4,7,Made,10
15:35,DET,4,7,Made,12
8:20,HOU,4,5,Made,34
16:49,HOU,4,6,Made,28
53:52,IND,4,8,Made,36
45:35,IND,4,2,Made,4
29:50,BUF,4,5,Made,5
40:21,BUF,4,5,Made,31
32:34,MIA,4,12,Made,18
56:45,BUF,4,1,Made,15
15:01,MIN,2,4,Missed,37
53:27,CHI,4,22,Made,37
1:47,NYJ,4,19,Made,30
27:33,NYJ,4,8,Missed,22
31:32,NE,4,3,Made,3
55:32,NYJ,4,9,Made,17
4:53,NYG,4,5,Made,5
15:04,WAS,1,10,Made,31
36:56,WAS,4,9,Missed,29
59:12,NYG,4,5,Made,11
45:16,DAL,4,5,Missed,5
32:09,CLE,4,20,Made,33
32:48,NO,4,15,Made,30
49:35,TB,4,10,Made,24
25:14,JAX,4,11,Made,23
16:26,TEN,4,5,Made,7
15:03,TEN,4,2,Made,21
37:47,TEN,4,12,Made,20
34:02,KC,4,2,Made,2
45:04,KC,2,6,Made,12
23:43,LAC,4,7,Missed,32
22:33,OAK,4,2,Made,22
40:44,LAC,4,7,Made,7
12:13,SF,4,10,Made,15
1:15,LA,4,5,Made,5
20:05,SF,4,3,Made,29
15:01,LA,1,3,Made,3
7:15,ARI,4,8,Made,31
16:02,ARI,4,6,Made,28
34:26,ARI,4,2,Made,35
58:08,SEA,4,1,Made,31
47:25,ARI,4,2,Made,24
45:37,SEA,4,9,Missed,30
